                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0214,                 2.0578,                 1.7876,                0.42434,                0.40172,                 0.3811,                0.15464,                 2.0959,                 2.7604,                 2.0707,             0.00055142,             0.00055142,             0.00055142
                      2,                 1.9179,                  1.675,                 1.6962,                0.46381,                0.43866,                0.42068,                 0.1605,                 2.0618,                 2.0085,                 1.9621,              0.0011016,              0.0011016,              0.0011016
                      3,                  1.879,                 1.6144,                 1.6895,                0.51592,                0.57546,                 0.5326,                0.21824,                 2.0416,                 1.9866,                 1.9061,              0.0016463,              0.0016463,              0.0016463
                      4,                 1.8507,                  1.551,                 1.6349,                0.49273,                0.55184,                0.50614,                0.21433,                 1.9701,                  1.649,                 1.8693,              0.0016422,              0.0016422,              0.0016422
                      5,                 1.7707,                  1.493,                  1.594,                0.58293,                0.59794,                0.57632,                0.25347,                 1.8149,                  1.438,                 1.7551,               0.001634,               0.001634,               0.001634
                      6,                 1.7598,                 1.4389,                 1.5785,                0.57004,                0.61677,                0.59735,                0.25895,                 1.8627,                 1.3955,                 1.7867,              0.0016257,              0.0016257,              0.0016257
                      7,                 1.6844,                 1.3906,                 1.5349,                0.59506,                0.62512,                0.63934,                 0.3095,                 1.7864,                 1.3081,                 1.6932,              0.0016175,              0.0016175,              0.0016175
                      8,                 1.6836,                 1.3614,                 1.5404,                0.62353,                0.64727,                0.66063,                0.31484,                 1.8136,                 1.3318,                 1.7066,              0.0016092,              0.0016092,              0.0016092
                      9,                 1.6598,                 1.3243,                  1.514,                0.58203,                0.61147,                0.64799,                0.30992,                 1.7928,                 1.3622,                 1.6875,               0.001601,               0.001601,               0.001601
                     10,                 1.6619,                 1.3533,                 1.5181,                0.62814,                0.66924,                0.66181,                0.31495,                 1.7802,                 1.2678,                 1.6916,              0.0015927,              0.0015927,              0.0015927
                     11,                 1.6265,                 1.2842,                 1.4841,                 0.6573,                0.64961,                0.66349,                0.32153,                 1.7824,                  1.248,                 1.6839,              0.0015845,              0.0015845,              0.0015845
                     12,                 1.6184,                 1.2724,                 1.4821,                0.61547,                0.61461,                0.65704,                0.31838,                 1.7331,                 1.3053,                 1.6729,              0.0015762,              0.0015762,              0.0015762
                     13,                 1.6041,                 1.2486,                  1.463,                0.66844,                  0.664,                0.69719,                0.34071,                 1.7349,                  1.235,                 1.6726,               0.001568,               0.001568,               0.001568
                     14,                 1.5991,                 1.2435,                 1.4589,                0.63502,                0.67828,                0.68359,                0.35021,                  1.717,                 1.2602,                 1.6387,              0.0015597,              0.0015597,              0.0015597
                     15,                  1.592,                 1.2296,                  1.458,                0.62546,                0.70308,                0.67433,                0.32418,                 1.8144,                 1.2299,                 1.7322,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.5671,                 1.2227,                  1.454,                0.67822,                0.65632,                0.69186,                0.33851,                 1.7251,                  1.205,                 1.6463,              0.0015432,              0.0015432,              0.0015432
                     17,                 1.5526,                 1.2091,                 1.4462,                0.60841,                0.69479,                0.67785,                0.31619,                 1.8484,                 1.2686,                 1.7437,               0.001535,               0.001535,               0.001535
                     18,                 1.5364,                 1.1847,                 1.4387,                0.63804,                0.68339,                0.69873,                0.33632,                 1.7448,                 1.1871,                 1.6497,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.5353,                 1.1742,                 1.4225,                0.66849,                0.66209,                0.69295,                0.32454,                  1.752,                 1.2378,                 1.6711,              0.0015185,              0.0015185,              0.0015185
                     20,                 1.5104,                 1.1528,                 1.4199,                0.70143,                0.66367,                 0.7173,                0.35781,                 1.7199,                 1.1549,                 1.6502,              0.0015102,              0.0015102,              0.0015102
                     21,                 1.5354,                 1.1533,                 1.4208,                0.62465,                0.70391,                0.72211,                0.37355,                 1.6816,                 1.1378,                 1.6197,               0.001502,               0.001502,               0.001502
                     22,                 1.5083,                 1.1383,                  1.408,                0.67286,                0.70298,                0.70573,                0.35162,                 1.7501,                 1.2158,                 1.6851,              0.0014937,              0.0014937,              0.0014937
                     23,                 1.4896,                 1.1243,                 1.4086,                0.67881,                0.72463,                0.71554,                0.35729,                 1.7552,                 1.1698,                 1.6647,              0.0014855,              0.0014855,              0.0014855
                     24,                 1.4954,                 1.1136,                 1.4052,                0.65435,                0.67322,                0.70015,                0.34858,                 1.6624,                 1.1247,                 1.5922,              0.0014772,              0.0014772,              0.0014772
                     25,                 1.4862,                 1.1164,                 1.3945,                0.71351,                0.67015,                0.73119,                 0.3668,                 1.7015,                 1.1675,                 1.6202,               0.001469,               0.001469,               0.001469
                     26,                 1.4801,                 1.1034,                 1.3965,                0.70312,                0.70178,                0.74413,                0.38472,                 1.6708,                 1.1042,                 1.5836,              0.0014607,              0.0014607,              0.0014607
                     27,                 1.4685,                 1.0982,                 1.3923,                0.70281,                0.69353,                0.73989,                0.38591,                 1.6421,                 1.0842,                 1.5956,              0.0014525,              0.0014525,              0.0014525
                     28,                 1.4567,                 1.0712,                 1.3858,                0.70326,                0.72826,                0.73346,                0.37243,                 1.7109,                 1.0744,                 1.6325,              0.0014442,              0.0014442,              0.0014442
                     29,                 1.4634,                 1.0763,                 1.3815,                0.69527,                0.69991,                0.72931,                0.38123,                 1.7014,                 1.0653,                  1.628,               0.001436,               0.001436,               0.001436
                     30,                 1.4583,                 1.0794,                 1.3843,                 0.6963,                0.68955,                0.73278,                0.38397,                 1.6539,                 1.1248,                 1.5984,              0.0014277,              0.0014277,              0.0014277
                     31,                  1.458,                 1.0696,                 1.3769,                0.68771,                0.67861,                0.73302,                0.36649,                 1.7229,                 1.0857,                 1.6564,              0.0014195,              0.0014195,              0.0014195
                     32,                  1.463,                 1.0753,                 1.3829,                0.71907,                 0.7184,                0.75694,                0.40462,                 1.6444,                 1.0438,                 1.5778,              0.0014112,              0.0014112,              0.0014112
                     33,                 1.4344,                 1.0531,                 1.3704,                0.71037,                0.70469,                0.72822,                0.39403,                 1.7063,                 1.0706,                 1.6332,              0.0014029,              0.0014029,              0.0014029
                     34,                 1.4343,                  1.051,                 1.3613,                0.70472,                0.67874,                0.73203,                0.39078,                 1.6124,                  1.075,                  1.568,              0.0013947,              0.0013947,              0.0013947
                     35,                  1.434,                 1.0385,                   1.36,                0.72884,                0.70104,                0.75257,                0.40533,                 1.6807,                 1.0994,                  1.601,              0.0013864,              0.0013864,              0.0013864
                     36,                  1.438,                 1.0373,                 1.3667,                0.71618,                0.73911,                0.76108,                0.40666,                 1.6932,                 1.0418,                 1.6243,              0.0013782,              0.0013782,              0.0013782
                     37,                  1.419,                  1.036,                 1.3629,                0.71582,                0.71735,                0.75638,                0.39955,                   1.69,                 1.0619,                 1.6117,              0.0013699,              0.0013699,              0.0013699
                     38,                 1.4092,                 1.0235,                 1.3465,                 0.7403,                  0.695,                0.74914,                0.39099,                 1.7196,                 1.0831,                 1.6513,              0.0013617,              0.0013617,              0.0013617
                     39,                 1.4049,                 1.0171,                 1.3508,                0.71987,                0.73338,                0.76251,                 0.4034,                   1.66,                 1.0383,                 1.6039,              0.0013534,              0.0013534,              0.0013534
                     40,                 1.4115,                 1.0046,                 1.3513,                0.73081,                0.72554,                0.76898,                0.41438,                 1.6734,                 1.0603,                 1.6171,              0.0013452,              0.0013452,              0.0013452
                     41,                 1.3956,                 1.0096,                 1.3505,                0.70468,                0.74993,                0.75232,                0.40475,                 1.6777,                 1.0649,                  1.613,              0.0013369,              0.0013369,              0.0013369
